ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* jars\icu4j-4_8_1_1\main\tests\framework\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\tests\framework\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\tests\framework\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\tests\framework\build.properties
* jars\icu4j-4_8_1_1\main\tests\framework\build.xml
* jars\icu4j-4_8_1_1\main\tests\framework\manifest.stub
* jars\icu4j-4_8_1_1\main\tests\framework\src\
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\AbstractTestLog.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\ModuleTest.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\ResourceModule.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\TestBoilerplate.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\TestDataModule.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\TestFmwk.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\TestLog.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\TestLogWriter.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\TestUtil.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\UTF16Util.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\manifest.test.stub
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\package.html
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\sample\
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\sample\ModuleTestSample.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\sample\ModuleTestSampleData.java
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\util\
* jars\icu4j-4_8_1_1\main\tests\framework\src\com\ibm\icu\dev\test\util\CollectionUtilities.java
* jars\icu4j-4_8_1_1\main\tests\framework\test-framework-build.launch
* jars\icu4j-4_8_1_1\main\tests\localespi\
* jars\icu4j-4_8_1_1\main\tests\localespi\.classpath
* jars\icu4j-4_8_1_1\main\tests\localespi\.project
* jars\icu4j-4_8_1_1\main\tests\localespi\.settings\
* jars\icu4j-4_8_1_1\main\tests\localespi\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\tests\localespi\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\tests\localespi\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\tests\localespi\build.properties
* jars\icu4j-4_8_1_1\main\tests\localespi\build.xml
* jars\icu4j-4_8_1_1\main\tests\localespi\localespi-tests-build.launch
* jars\icu4j-4_8_1_1\main\tests\localespi\manifest.stub
* jars\icu4j-4_8_1_1\main\tests\localespi\src\
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\BreakIteratorTest.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\CollatorTest.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\CurrencyNameTest.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\DateFormatSymbolsTest.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\DateFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\DecimalFormatSymbolsTest.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\LocaleNameTest.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\NumberFormatTest.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\TestUtil.java
* jars\icu4j-4_8_1_1\main\tests\localespi\src\com\ibm\icu\dev\test\localespi\TimeZoneNameTest.java
* jars\icu4j-4_8_1_1\main\tests\packaging\
* jars\icu4j-4_8_1_1\main\tests\packaging\.classpath
* jars\icu4j-4_8_1_1\main\tests\packaging\.project
* jars\icu4j-4_8_1_1\main\tests\packaging\.settings\
* jars\icu4j-4_8_1_1\main\tests\packaging\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\tests\packaging\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\tests\packaging\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\tests\packaging\build.properties
* jars\icu4j-4_8_1_1\main\tests\packaging\build.xml
* jars\icu4j-4_8_1_1\main\tests\packaging\manifest.stub
* jars\icu4j-4_8_1_1\main\tests\packaging\packaging-tests-build.launch
* jars\icu4j-4_8_1_1\main\tests\packaging\src\
* jars\icu4j-4_8_1_1\main\tests\packaging\src\com\
* jars\icu4j-4_8_1_1\main\tests\packaging\src\com\ibm\
* jars\icu4j-4_8_1_1\main\tests\packaging\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\tests\packaging\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\main\tests\packaging\src\com\ibm\icu\dev\test\
* jars\icu4j-4_8_1_1\main\tests\packaging\src\com\ibm\icu\dev\test\TestLocaleNamePackaging.java
* jars\icu4j-4_8_1_1\main\tests\packaging\src\com\ibm\icu\dev\test\TestPackaging.java
* jars\icu4j-4_8_1_1\main\tests\translit\
* jars\icu4j-4_8_1_1\main\tests\translit\.classpath
* jars\icu4j-4_8_1_1\main\tests\translit\.externalToolBuilders\
* jars\icu4j-4_8_1_1\main\tests\translit\.externalToolBuilders\copy-translit-test-data.launch
* jars\icu4j-4_8_1_1\main\tests\translit\.project
* jars\icu4j-4_8_1_1\main\tests\translit\.settings\
* jars\icu4j-4_8_1_1\main\tests\translit\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\main\tests\translit\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\main\tests\translit\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\main\tests\translit\build.properties
* jars\icu4j-4_8_1_1\main\tests\translit\build.xml
* jars\icu4j-4_8_1_1\main\tests\translit\manifest.stub
* jars\icu4j-4_8_1_1\main\tests\translit\src\
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\TestAllTranslit.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\AnyScriptTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\CompoundTransliteratorTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\ErrorTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\JamoTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\PrettyPrinterTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\RegexUtilitiesTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\ReplaceableTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\RoundTripTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\TestAll.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\TestUtility.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\ThreadTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\TransliteratorTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\UnicodeMapTest.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\WriteCharts.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\langtagRegex.txt
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\translit\package.html
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\BNF.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\BagFormatter.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\CaseIterator.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\DataInputCompressor.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\DataOutputCompressor.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\FileUtilities.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\ICUPropertyFactory.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\ImmutableEntry.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\Pick.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\PrettyPrinter.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\Quoter.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\Tabber.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\TestBNF.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\TestBagFormatter.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\TestUtilities.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\Tokenizer.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\TransliteratorUtilities.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\UnicodeLabel.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\UnicodeMap.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\UnicodeMapIterator.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\UnicodeProperty.java
* jars\icu4j-4_8_1_1\main\tests\translit\src\com\ibm\icu\dev\test\util\Visitor.java
* jars\icu4j-4_8_1_1\main\tests\translit\translit-tests-build.launch
* jars\icu4j-4_8_1_1\pom.xml
* jars\icu4j-4_8_1_1\post
* jars\icu4j-4_8_1_1\pre
* jars\icu4j-4_8_1_1\readme.html
* jars\icu4j-4_8_1_1\tools\
* jars\icu4j-4_8_1_1\tools\build\
* jars\icu4j-4_8_1_1\tools\build\.classpath
* jars\icu4j-4_8_1_1\tools\build\.project
* jars\icu4j-4_8_1_1\tools\build\.settings\
* jars\icu4j-4_8_1_1\tools\build\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\tools\build\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\tools\build\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\tools\build\README.txt
* jars\icu4j-4_8_1_1\tools\build\build-tools-build.launch
* jars\icu4j-4_8_1_1\tools\build\build.properties
* jars\icu4j-4_8_1_1\tools\build\build.xml
* jars\icu4j-4_8_1_1\tools\build\icu4j28.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j30.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j32.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j34.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j341.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j342.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j343.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j36.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j38.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j381.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j400.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j401.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j42.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j421.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j44.api.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j44.api2.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j46.api2.gz
* jars\icu4j-4_8_1_1\tools\build\icu4j48.api2.gz
* jars\icu4j-4_8_1_1\tools\build\manifest.stub
* jars\icu4j-4_8_1_1\tools\build\src\
* jars\icu4j-4_8_1_1\tools\build\src\com\
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\APIData.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\APIInfo.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\CheckAPI.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\CheckTags.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\CodeMangler.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\CollectAPI.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\Deprecator.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\GatherAPIData.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\GatherAPIDataOld.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\ICUJDKCompare.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\ICUTaglet.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\ReportAPI.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\docs\SwatDeprecated.java
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\index\
* jars\icu4j-4_8_1_1\tools\build\src\com\ibm\icu\dev\tool\index\IndexGenerator.java
* jars\icu4j-4_8_1_1\tools\misc\
* jars\icu4j-4_8_1_1\tools\misc\.classpath
* jars\icu4j-4_8_1_1\tools\misc\.project
* jars\icu4j-4_8_1_1\tools\misc\.settings\
* jars\icu4j-4_8_1_1\tools\misc\.settings\org.eclipse.core.resources.prefs
* jars\icu4j-4_8_1_1\tools\misc\.settings\org.eclipse.jdt.core.prefs
* jars\icu4j-4_8_1_1\tools\misc\.settings\org.eclipse.jdt.ui.prefs
* jars\icu4j-4_8_1_1\tools\misc\build.properties
* jars\icu4j-4_8_1_1\tools\misc\build.xml
* jars\icu4j-4_8_1_1\tools\misc\manifest.stub
* jars\icu4j-4_8_1_1\tools\misc\src\
* jars\icu4j-4_8_1_1\tools\misc\src\com\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\UOption.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\mbcs\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\mbcs\BIG5Tool.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\mbcs\EUCTool.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\sbcs\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\sbcs\Checker.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\sbcs\InputFile.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\sbcs\NGramList.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\sbcs\NGramParser.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\charsetdet\sbcs\StatisticsTool.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\cldr\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\cldr\CheckSystemFonts.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\compression\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\compression\CompressionTableGenerator.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\compression\package.html
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\IMETest.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\BengaliInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\DevanagariInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\DisplayNames.properties
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\GujaratiInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\GurmukhiInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\IndicIMDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\IndicInputMethod.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\IndicInputMethodImpl.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\KannadaInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\MalayalamInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\OriyaInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\TamilInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\TeluguInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\manifest.stub
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\services\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\indic\services\java.awt.im.spi.InputMethodDescriptor
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\translit\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\translit\Transliterator.properties
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\translit\TransliteratorInputMethod.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\translit\TransliteratorInputMethodDescriptor.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\translit\manifest.stub
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\translit\services\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\ime\translit\services\java.awt.im.spi.InputMethodDescriptor
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ArabicCharacterData.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ArabicShaping.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\BuildMirroringTables.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\CanonGSUBBuilder.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\CanonicalCharacterData.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ClassTable.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\DecompTable.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\Feature.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\FeatureList.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\GDEFWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\GSUBWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\LanguageData.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\LigatureEntry.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\LigatureModuleWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\LigatureTree.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\LigatureTreeWalker.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\Lookup.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\LookupList.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\LookupSubtable.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ModuleWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\OpenTypeTableWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\OpenTypeTagBuilder.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ScriptAndLanguages
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ScriptData.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ScriptIDModuleWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ScriptList.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ScriptModuleWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ScriptNameBuilder.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ScriptRunModuleWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ScriptTagModuleWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ShapingTypeBuilder.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\TagUtilities.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\TagValueData.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\TaggedRecord.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ThaiCharacterClasses.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ThaiStateTable.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ThaiStateTableBuilder.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ThaiStateTableModuleWriter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\ThaiStateTransition.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\layout\TreeWalker.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\localeconverter\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\localeconverter\CalculateCRC32.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\localeconverter\XLIFF2ICUConverter.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\localeconverter\manifest.stub
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\rbbi\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\rbbi\BuildDictionaryFile.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\rbbi\readme.html
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\serializable\
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\serializable\SerializableChecker.java
* jars\icu4j-4_8_1_1\tools\misc\src\com\ibm\icu\dev\tool\timescale\
